1,1000,200,36,41,8,42,1.696753978729248,28.082974195480347,0.22730207443237305
1,1000,200,36,42,8,43,1.8521451950073242,30.551860094070435,0.24181795120239258
1,1000,200,36,43,8,44,2.021304130554199,33.1434690952301,0.2534630298614502
1,1000,200,36,44,8,45,2.199145793914795,36.07493209838867,0.26277804374694824
1,1000,200,36,44,9,45,2.201914072036743,44.79552984237671,0.26993513107299805
1,1000,200,36,45,8,46,2.3898069858551025,39.32173800468445,0.2642250061035156
1,1000,200,36,45,9,46,2.385725975036621,48.70077109336853,0.276500940322876
1,1000,200,36,46,8,47,2.5843310356140137,42.66356587409973,0.2756049633026123
1,1000,200,36,46,9,47,2.5864429473876953,52.9537079334259,0.29070496559143066
1,1000,200,36,47,8,48,2.793956995010376,46.25435495376587,0.2727069854736328
1,1000,400,154,41,16,42,1.9956870079040527,84.51280212402344,2.6161160469055176
1,1000,400,154,42,17,43,2.187648057937622,114.7780499458313,2.6071789264678955
1,1000,400,154,43,17,44,2.3776941299438477,118.46475601196289,2.771167039871216
1,1000,400,154,44,17,45,2.5766220092773438,121.94986200332642,2.786278009414673
1,1000,400,154,44,18,45,2.5986979007720947,160.6190629005432,2.9372689723968506
1,1000,400,154,45,17,46,2.7956178188323975,125.51511192321777,2.987416982650757
1,1000,400,154,45,18,46,2.812272071838379,166.9197061061859,3.096497058868408
1,1000,400,154,45,19,46,2.8455801010131836,211.27129292488098,3.0270488262176514
1,1000,400,154,46,18,47,3.0466480255126953,171.03770303726196,3.233860969543457
1,1000,400,154,46,19,47,3.0763299465179443,219.58232808113098,3.2273640632629395
2,1000,200,72,9,4,55,0.16756296157836914,51.55122518539429,1.5719819068908691
2,1000,200,72,10,4,66,0.2623610496520996,89.43728804588318,2.326569080352783
2,1000,200,72,11,4,78,0.4054450988769531,137.31078600883484,2.9660229682922363
2,1000,200,72,11,5,78,0.4089369773864746,337.49286007881165,3.169825792312622
2,1000,200,72,12,5,91,0.6139659881591797,541.894425868988,4.2640380859375
2,1000,200,72,12,6,91,0.6233611106872559,1109.5154490470886,4.390830039978027
2,1000,200,72,13,5,105,0.8992631435394287,832.7606070041656,6.13347601890564
2,1000,200,72,13,6,105,0.9109330177307129,1769.3746409416199,6.1830198764801025
2,1000,200,72,14,5,120,1.2904891967773438,1108.348965883255,6.844715118408203
2,1000,200,72,14,6,120,1.298110008239746,2742.0257749557495,7.494835138320923
2,1000,400,232,10,6,66,0.32225704193115234,275.1994631290436,11.89889907836914
2,1000,400,232,11,7,78,0.506356954574585,930.6809351444244,16.33559012413025
2,1000,400,232,12,7,91,0.7475099563598633,1393.910136938095,19.156325101852417
2,1000,400,232,12,8,91,0.7778401374816895,2779.1830201148987,21.945303201675415
2,1000,400,232,13,8,105,1.1129300594329834,4322.926929950714,28.988063097000122
2,1000,400,232,13,9,105,1.155372142791748,7686.75204706192,28.34494709968567
2,1000,400,232,14,8,120,1.575279951095581,5582.217581033707,33.17891001701355
2,1000,400,232,14,9,120,1.6192290782928467,12358.159039974213,40.430071115493774
2,1000,400,232,15,9,136,2.529129981994629,18767.573405981064,49.459223985672
2,1000,400,232,15,10,136,2.3018369674682617,33865.14535188675,50.88086986541748
3,1000,200,87,5,3,56,0.06201481819152832,38.62013792991638,2.0011842250823975
3,1000,200,87,6,3,84,0.14239096641540527,144.45759105682373,4.627697944641113
3,1000,200,87,7,3,120,0.31397104263305664,291.39279198646545,6.5427069664001465
3,1000,200,87,7,4,120,0.3179612159729004,1434.7037501335144,9.704729080200195
3,1000,200,87,8,4,165,0.6496798992156982,4981.166377067566,18.188687801361084
3,1000,200,87,8,5,165,0.6618959903717041,14073.357196807861,17.73503804206848
3,1000,400,255,4,3,35,0.027244091033935547,6.091897010803223,4.317949056625366
3,1000,400,255,5,4,56,0.07285785675048828,84.5646641254425,11.406530141830444
3,1000,400,255,6,4,84,0.16875386238098145,286.83681082725525,25.64047908782959
3,1000,400,255,6,5,84,0.18182706832885742,798.0509841442108,24.302348136901855
3,1000,400,255,7,5,120,0.3850278854370117,2734.5744988918304,51.60269784927368
3,1000,400,255,7,6,120,0.4165689945220947,6339.297836065292,49.99485492706299
3,1000,400,255,8,5,165,0.7767741680145264,4290.488063097,70.21633505821228
3,1000,400,255,8,6,165,0.8074131011962891,26750.3171710968,99.4135799407959
3,1000,400,268,7,5,120,0.39040303230285645,2728.967628955841,52.41044616699219
3,1000,400,268,8,6,165,0.816756010055542,26903.35229420662,99.16540694236755
4,1000,200,94,4,2,70,0.057337045669555664,26.79526996612549,3.358927011489868
4,1000,200,94,5,3,126,0.17653512954711914,899.7539410591125,10.853713035583496
4,1000,400,279,4,3,70,0.06531286239624023,83.90732789039612,18.81631112098694
4,1000,400,279,5,4,126,0.21470999717712402,2374.0817971229553,59.032329082489014
5,1000,200,108,3,2,56,0.03032088279724121,16.000648975372314,2.2978739738464355
5,1000,200,108,4,3,126,0.12705779075622559,1317.112275838852,12.577447891235352
5,1000,200,110,4,3,126,0.12457704544067383,1160.73282289505,12.482254028320312
5,1000,400,278,1,1,6,0.0028810501098632812,0.009483098983764648,0.14485692977905273
5,1000,400,278,2,2,21,0.007001161575317383,0.43542003631591797,1.5773580074310303
5,1000,400,278,3,3,56,0.03409695625305176,50.48775315284729,11.334443092346191
5,1000,400,278,4,3,126,0.14146685600280762,828.6752419471741,61.25123906135559
5,1000,400,278,4,4,126,0.15767383575439453,3313.051773071289,62.38239789009094
6,1000,200,115,3,2,84,0.0529179573059082,70.78762602806091,6.101428985595703
6,1000,400,297,1,1,7,0.0025980472564697266,0.010181903839111328,0.21565008163452148
6,1000,400,297,2,2,28,0.01323390007019043,1.2265479564666748,3.0385899543762207
6,1000,400,297,3,3,84,0.06331086158752441,256.1738679409027,27.07510805130005
7,1000,200,120,3,2,120,0.10258889198303223,255.02336382865906,12.478580951690674
7,1000,400,311,1,1,8,0.002766847610473633,0.011600971221923828,0.28081297874450684
7,1000,400,311,2,2,36,0.015244007110595703,3.179325819015503,5.05575704574585
7,1000,400,311,3,3,120,0.11369585990905762,1313.807641029358,60.887001037597656
12,1000,400,347,1,1,13,0.005352973937988281,0.019886016845703125,0.8984899520874023
12,1000,400,347,2,2,91,0.9443209171295166,115.08809900283813,44.24552512168884
18,1000,400,364,1,1,19,0.009691953659057617,0.04091811180114746,1.985508918762207
24,1000,400,372,1,1,25,0.010020971298217773,0.08041095733642578,3.788902997970581
48,1000,400,383,1,1,49,0.020748138427734375,0.6271829605102539,16.90846300125122
96,1000,400,387,1,1,97,0.05952000617980957,4.342417001724243,60.66905212402344
